--------------------------------------------------------------------------------
Profile data file 'callgrind.out.97267' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 35676827733
Trigger: Program termination
Profiled target:  ./build/kissat Benchmark_test/test.cnf (PID 97267, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                       
--------------------------------------------------------------------------------
236,412,912,997 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------
46,466,288,256 (19.65%)  build/../src/deduce.c:kissat_deduce_first_uip_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,691,132,779 ( 9.18%)  build/../src/proplit.h:search_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,494,650,450 ( 9.09%)  build/../src/check.c:checker_propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 7,557,519,871 ( 3.20%)  build/../src/inlineassign.h:kissat_fast_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 5,668,280,834 ( 2.40%)  build/../src/check.c:checker_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,761,934,092 ( 2.01%)  build/../src/arena.c:kissat_clause_in_arena [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,754,757,466 ( 2.01%)  build/../src/fastel.c:fast_forward_subsumed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,341,320,860 ( 1.84%)  build/../src/inlineassign.h:kissat_assignment_level [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,071,921,954 ( 1.72%)  build/../src/inlinevector.h:kissat_push_vectors [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,206,957,152 ( 1.36%)  build/../src/check.c:checker_backtrack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,196,603,633 ( 1.35%)  build/../src/proplit.h:probing_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,799,646,124 ( 1.18%)  build/../src/inline.h:kissat_unchecked_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,731,745,885 ( 1.16%)  build/../src/kitten.c:propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,666,549,172 ( 1.13%)  build/../src/inline.h:kissat_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,605,600,646 ( 1.10%)  build/../src/proplit.h:kissat_watch_large_delayed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,565,239,524 ( 1.09%)  build/../src/utilities.h:kissat_align_w2rd [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,142,027,013 ( 0.91%)  build/../src/backtrack.c:unassign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,073,756,846 ( 0.88%)  build/../src/check.c:checker_watches [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,002,126,539 ( 0.85%)  build/../src/fastassign.h:kissat_fast_assign_reference [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,989,211,140 ( 0.84%)  build/../src/clause.h:kissat_bytes_of_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,944,444,578 ( 0.82%)  build/../src/backtrack.c:kissat_backtrack_without_updating_phases [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,589,657,494 ( 0.67%)  build/../src/deduce.c:analyze_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,484,092,395 ( 0.63%)  build/../src/arena.h:kissat_align_ward [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,468,667,483 ( 0.62%)  build/../src/utilities.h:kissat_cache_lines [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,458,811,939 ( 0.62%)  build/../src/bump.c:sort_bump [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,427,399,066 ( 0.60%)  build/../src/vector.c:kissat_resize_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,426,389,900 ( 0.60%)  build/../src/inlinevector.h:kissat_size_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,372,503,240 ( 0.58%)  build/../src/inlinevector.h:kissat_begin_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,668,288 ( 0.58%)  build/../src/inlinevector.h:kissat_dec_usable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,444,020 ( 0.58%)  build/../src/watch.h:kissat_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,346,725,662 ( 0.57%)  build/../src/factor.c:next_factor [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,274,261,044 ( 0.54%)  build/../src/inline.h:kissat_push_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,221,895,168 ( 0.52%)  build/../src/inlinevector.h:kissat_end_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,197,738,378 ( 0.51%)  build/../src/utilities.h:kissat_aligned_word [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,195,285,694 ( 0.51%)  build/../src/kitten.c:assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,190,483,523 ( 0.50%)  build/../src/utilities.h:kissat_aligned_pointer [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,170,259,740 ( 0.50%)  build/../src/proplit.h:kissat_delay_watching_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,159,867,552 ( 0.49%)  build/../src/kitten.c:watch_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,155,233,483 ( 0.49%)  build/../src/kitten.c:decide [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,099,157,948 ( 0.46%)  build/../src/watch.h:kissat_large_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,094,408,286 ( 0.46%)  build/../src/substitute.c:substitute_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,052,747,659 ( 0.45%)  build/../src/resolve.c:generate_resolvents [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,026,772,096 ( 0.43%)  build/../src/heap.h:kissat_heap_contains [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,015,988,316 ( 0.43%)  build/../src/inlineheap.h:kissat_update_heap [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   985,233,110 ( 0.42%)  build/../src/kitten.c:kitten_clause_with_id_and_exception [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
        33 ( 0.00%)    const clause *const end = (clause *) END_STACK (solver->arena);
         .           
         .             clause *first, *src, *dst;
        22 ( 0.00%)    if (start)
        56 ( 0.00%)      first = kissat_dereference_clause (solver, start);
     1,088 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_dereference_clause (8x)
         .             else
         6 ( 0.00%)      first = begin;
        44 ( 0.00%)    src = dst = first;
         .           
        11 ( 0.00%)    clause *first_redundant = 0;
        11 ( 0.00%)    clause *first_reducible = 0;
         .             clause *last_irredundant;
         .           
        22 ( 0.00%)    if (start)
        40 ( 0.00%)      last_irredundant = kissat_last_irredundant_clause (solver);
     1,232 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_last_irredundant_clause (8x)
         .             else
         3 ( 0.00%)      last_irredundant = 0;
         .           #ifdef LOGGING
        11 ( 0.00%)    size_t redundant_bytes = 0;
         .           #endif
 2,253,464 ( 0.00%)    for (clause *next; src != end; src = next) {
 2,253,420 ( 0.00%)      if (src->garbage) {
   616,284 ( 0.00%)        next = kissat_delete_clause (solver, src);
12,359,152 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.c:kissat_delete_clause (102,714x)
         .           #ifndef QUIET
   102,714 ( 0.00%)        flushed_garbage_clauses++;
         .           #endif
   308,142 ( 0.00%)        if (last_irredundant == src) {
         .                   if (first == begin)
         .                     last_irredundant = 0;
         .                   else
         .                     last_irredundant = first;
         .                 }
   205,428 ( 0.00%)        continue;
         .               }
         .           
 1,391,880 ( 0.00%)      assert (src->size > 1);
 2,087,820 ( 0.00%)      LOGCLS (src, "SRC");
 1,391,880 ( 0.00%)      next = kissat_next_clause (src);
21,176,405 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.h:kissat_next_clause (347,970x)
         .           #if !defined(NDEBUG) || defined(CHECKING_OR_PROVING)
 1,043,910 ( 0.00%)      const unsigned old_size = src->size;
         .           #endif
         .               assert (SIZE_OF_CLAUSE_HEADER == sizeof (unsigned));
 1,391,880 ( 0.00%)      *(unsigned *) dst = *(unsigned *) src;
         .           
 1,043,910 ( 0.00%)      unsigned *q = dst->lits;
         .           
   347,970 ( 0.00%)      unsigned mfirst = INVALID_LIT;
   347,970 ( 0.00%)      unsigned msecond = INVALID_LIT;
   347,970 ( 0.00%)      unsigned forced = INVALID_LIT;
   347,970 ( 0.00%)      unsigned other = INVALID_LIT;
   347,970 ( 0.00%)      unsigned non_false = 0;
         .           
   347,970 ( 0.00%)      bool satisfied = false;
         .           
16,910,880 ( 0.01%)      for (all_literals_in_clause (lit, src)) {
         .           #ifdef CHECKING_OR_PROVING
 5,010,570 ( 0.00%)        if (checking_or_proving)
21,712,587 ( 0.01%)          PUSH_STACK (solver->removed, lit);
    41,525 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/stack.c:kissat_stack_enlarge (9x)
         .           #endif
 3,340,380 ( 0.00%)        if (satisfied)
     7,056 ( 0.00%)          continue;
         .           
 8,315,670 ( 0.00%)        const value tmp = values[lit];
13,305,072 ( 0.01%)        const unsigned idx = IDX (lit);
10,934,964 ( 0.00%)        const unsigned level = tmp ? assigned[idx].level : INVALID_LEVEL;
         .           
 4,172,870 ( 0.00%)        if (tmp < 0 && !level)
     8,146 ( 0.00%)          flushed++;
 3,898,996 ( 0.00%)        else if (tmp > 0 && !level) {
     5,620 ( 0.00%)          assert (!satisfied);
     9,835 ( 0.00%)          assert (!dst->reason);
     8,430 ( 0.00%)          LOG ("SRC satisfied by %s", LOGLIT (lit));
     2,810 ( 0.00%)          satisfied = true;
         .                 } else {
11,603,592 ( 0.00%)          const unsigned mlit = kissat_map_literal (solver, lit, compact);
151,232,517 ( 0.06%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_map_literal (1,657,656x)
         .           
 3,315,312 ( 0.00%)          if (tmp > 0) {
   578,064 ( 0.00%)            assert (level);
 2,475,271 ( 0.00%)            forced = non_false++ ? INVALID_LIT : lit;
 2,737,248 ( 0.00%)          } else if (tmp < 0)
   838,456 ( 0.00%)            other = lit;
         .           
 3,315,312 ( 0.00%)          if (mfirst == INVALID_LIT)
 1,043,079 ( 0.00%)            mfirst = mlit;
 2,619,926 ( 0.00%)          else if (msecond == INVALID_LIT)
   693,988 ( 0.00%)            msecond = mlit;
         .           
 8,288,280 ( 0.00%)          *q++ = mlit;
         .           
         .           #ifdef CHECKING_OR_PROVING
 3,315,312 ( 0.00%)          if (checking_or_proving)
23,207,301 ( 0.01%)            PUSH_STACK (solver->added, lit);
     5,419 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/stack.c:kissat_stack_enlarge (9x)
         .           #endif
         .                 }
         .               }
         .           
   695,940 ( 0.00%)      if (satisfied) {
     7,025 ( 0.00%)        if (dst->redundant)
     4,440 ( 0.00%)          DEC (clauses_redundant);
    13,320 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_dec_clauses_redundant (888x)
         .                 else
     2,068 ( 0.00%)          DEC (clauses_irredundant);
     7,755 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_dec_clauses_irredundant (517x)
         .           #ifndef QUIET
     1,405 ( 0.00%)        flushed_satisfied_clauses++;
         .           #endif
         .           #ifdef CHECKING_OR_PROVING
     2,810 ( 0.00%)        if (checking_or_proving) {
    25,290 ( 0.00%)          REMOVE_CHECKER_STACK (solver->removed);
 2,804,602 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/check.c:kissat_remove_checker_internal (1,405x)
     5,620 ( 0.00%)          DELETE_STACK_FROM_PROOF (solver->removed);
     5,620 ( 0.00%)          CLEAR_STACK (solver->added);
     5,620 ( 0.00%)          CLEAR_STACK (solver->removed);
         .                 }
         .           #endif
     4,215 ( 0.00%)        if (last_irredundant == src) {
         .                   if (first == begin)
         .                     last_irredundant = 0;
         .                   else
         .                     last_irredundant = first;
         .                 }
     2,810 ( 0.00%)        continue;
         .               }
         .           
 2,079,390 ( 0.00%)      const unsigned new_size = q - dst->lits;
 1,039,695 ( 0.00%)      assert (new_size <= old_size);
   693,130 ( 0.00%)      assert (1 < new_size);
         .           
   693,130 ( 0.00%)      if (new_size == 2) {
       726 ( 0.00%)        assert (mfirst != INVALID_LIT);
       726 ( 0.00%)        assert (msecond != INVALID_LIT);
         .           
     1,089 ( 0.00%)        statistics *statistics = &solver->statistics;
     1,452 ( 0.00%)        assert (statistics->clauses_binary < UINT64_MAX);
     1,815 ( 0.00%)        statistics->clauses_binary++;
     1,815 ( 0.00%)        bool redundant = dst->redundant;
       726 ( 0.00%)        if (redundant) {
       216 ( 0.00%)          assert (statistics->clauses_redundant > 0);
       270 ( 0.00%)          statistics->clauses_redundant--;
       108 ( 0.00%)          redundant = false;
         .                 } else {
     1,236 ( 0.00%)          assert (statistics->clauses_irredundant > 0);
     1,545 ( 0.00%)          statistics->clauses_irredundant--;
         .                 }
     2,178 ( 0.00%)        LOGBINARY (mfirst, msecond, "DST");
     2,178 ( 0.00%)        kissat_watch_binary (solver, mfirst, msecond);
   113,619 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_watch_binary (363x)
         .           
     1,815 ( 0.00%)        if (dst->reason) {
       244 ( 0.00%)          assert (non_false == 1);
       244 ( 0.00%)          assert (other != INVALID_LIT);
       244 ( 0.00%)          assert (forced != INVALID_LIT);
         .           
       976 ( 0.00%)          const unsigned forced_idx = IDX (forced);
       732 ( 0.00%)          struct assigned *a = assigned + forced_idx;
       854 ( 0.00%)          assert (!a->binary);
         .           
       732 ( 0.00%)          LOGBINARY (mfirst, msecond,
         .                              "reason clause[%u] of %s updated to binary reason",
         .                              a->reason, LOGLIT (forced));
         .           
       488 ( 0.00%)          a->binary = true;
       366 ( 0.00%)          a->reason = other;
         .                 }
         .           
     2,541 ( 0.00%)        if (!redundant && last_irredundant == src) {
         .                   if (first == begin)
         .                     last_irredundant = 0;
         .                   else
         .                     last_irredundant = first;
         .                 }
         .               } else {
   692,404 ( 0.00%)        assert (2 < new_size);
         .           
 1,038,606 ( 0.00%)        dst->size = new_size;
 1,384,808 ( 0.00%)        dst->shrunken = false;
   692,404 ( 0.00%)        dst->searched = 2;
         .           
 2,077,212 ( 0.00%)        LOGCLS (dst, "DST");
 1,731,010 ( 0.00%)        if (dst->reason)
   100,698 ( 0.00%)          update_large_reason (solver, assigned, forced, dst);
 2,935,330 ( 0.00%)  => build/../src/collect.c:update_large_reason (16,783x)
         .           
 1,384,808 ( 0.00%)        clause *next_dst = kissat_next_clause (dst);
20,960,042 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.h:kissat_next_clause (346,202x)
         .           
 1,731,010 ( 0.00%)        if (dst->redundant) {
    76,104 ( 0.00%)          if (!first_reducible)
        22 ( 0.00%)            first_reducible = dst;
         .           #ifdef LOGGING
   114,156 ( 0.00%)          redundant_bytes += (char *) next_dst - (char *) dst;
         .           #endif
    76,104 ( 0.00%)          if (!first_redundant)
        33 ( 0.00%)            first_redundant = dst;
         .                 } else
   616,300 ( 0.00%)          last_irredundant = dst;
         .           
   692,404 ( 0.00%)        dst = next_dst;
         .               }
         .           
         .           #ifdef CHECKING_OR_PROVING
 1,386,260 ( 0.00%)      if (!checking_or_proving)
         .                 continue;
         .           
 1,039,695 ( 0.00%)      if (new_size != old_size) {
     7,262 ( 0.00%)        assert (1 < new_size);
    10,893 ( 0.00%)        assert (new_size < old_size);
         .           
    65,358 ( 0.00%)        CHECK_AND_ADD_STACK (solver->added);
81,763,183 ( 0.03%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/check.c:kissat_check_and_add_internal (3,631x)
    14,524 ( 0.00%)        ADD_STACK_TO_PROOF (solver->added);
         .           
    65,358 ( 0.00%)        REMOVE_CHECKER_STACK (solver->removed);
39,989,332 ( 0.02%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/check.c:kissat_remove_checker_internal (3,631x)
    14,524 ( 0.00%)        DELETE_STACK_FROM_PROOF (solver->removed);
         .               }
 1,386,260 ( 0.00%)      CLEAR_STACK (solver->added);
 1,732,825 ( 0.00%)      CLEAR_STACK (solver->removed);
         .           #endif
         .             }
         .           
        66 ( 0.00%)    update_first_reducible (solver, dst, first_reducible);
     1,546 ( 0.00%)  => build/../src/collect.c:update_first_reducible (11x)
        66 ( 0.00%)    update_last_irredundant (solver, dst, last_irredundant);
     1,573 ( 0.00%)  => build/../src/collect.c:update_last_irredundant (11x)
        33 ( 0.00%)    kissat_reset_last_learned (solver);
       473 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/internal.c:kissat_reset_last_learned (11x)
         .           
        22 ( 0.00%)    if (first_redundant)
        66 ( 0.00%)      LOGCLS (first_redundant, "determined first redundant clause as");
         .           
         .           #if !defined(QUIET) || defined(METRICS)
        44 ( 0.00%)    size_t bytes = (char *) END_STACK (solver->arena) - (char *) dst;
         .           #endif
         .           #ifndef QUIET
        22 ( 0.00%)    if (flushed)
       165 ( 0.00%)      kissat_phase (solver, "collect", GET (garbage_collections),
       473 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (11x)
        77 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_garbage_collections (11x)
         .                             "flushed %zu falsified literals in large clauses",
         .                             flushed);
        44 ( 0.00%)    size_t flushed_clauses =
         .                 flushed_satisfied_clauses + flushed_garbage_clauses;
        22 ( 0.00%)    if (flushed_satisfied_clauses)
       297 ( 0.00%)      kissat_phase (
       459 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (9x)
       306 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_percent (9x)
        63 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_garbage_collections (9x)
         .                   solver, "collect", GET (garbage_collections),
         .                   "flushed %zu satisfied large clauses %.0f%%",
         .                   flushed_satisfied_clauses,
         .                   kissat_percent (flushed_satisfied_clauses, flushed_clauses));
        22 ( 0.00%)    if (flushed_garbage_clauses)
       363 ( 0.00%)      kissat_phase (
       561 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (11x)
       374 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_percent (11x)
        77 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_garbage_collections (11x)
         .                   solver, "collect", GET (garbage_collections),
         .                   "flushed %zu large garbage clauses %.0f%%", flushed_garbage_clauses,
         .                   kissat_percent (flushed_garbage_clauses, flushed_clauses));
       231 ( 0.00%)    kissat_phase (solver, "collect", GET (garbage_collections),
    14,135 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/format.c:kissat_format_bytes (11x)
       473 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (11x)
        77 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_garbage_collections (11x)
         .                           "collected %s in total", FORMAT_BYTES (bytes));
         .           #endif
        66 ( 0.00%)    ADD (flushed, flushed);
       220 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_add_flushed (11x)
         .           #ifdef METRICS
        66 ( 0.00%)    ADD (allocated_collected, bytes);
       220 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_add_allocated_collected (11x)
         .           #endif
         .           
        11 ( 0.00%)    reference res = INVALID_REF;
         .           
        77 ( 0.00%)    if (first_redundant && last_irredundant &&
         .                 first_redundant < last_irredundant) {
         .           #ifdef LOGGING
        12 ( 0.00%)      size_t move_bytes = (char *) dst - (char *) first_redundant;
        24 ( 0.00%)      LOG ("redundant bytes %s (%.0f%%) out of %s moving bytes",
         .                    FORMAT_BYTES (redundant_bytes),
         .                    kissat_percent (redundant_bytes, move_bytes),
         .                    FORMAT_BYTES (move_bytes));
         .           #endif
        12 ( 0.00%)      assert (first_redundant < dst);
        24 ( 0.00%)      res = kissat_reference_clause (solver, first_redundant);
       444 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_reference_clause (4x)
         8 ( 0.00%)      assert (res != INVALID_REF);
         .             }
         .           
       165 ( 0.00%)    SET_END_OF_STACK (solver->arena, (ward *) dst);
        33 ( 0.00%)    kissat_shrink_arena (solver);
    52,665 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/arena.c:kissat_shrink_arena (11x)
         .           
         .           #ifdef METRICS
        44 ( 0.00%)    if (solver->statistics.arena_garbage)
       120 ( 0.00%)      kissat_very_verbose (solver, "still %s garbage left in arena",
     8,908 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/format.c:kissat_format_bytes (8x)
       344 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (8x)
         .                                    FORMAT_BYTES (solver->statistics.arena_garbage));
         .             else
        18 ( 0.00%)      kissat_very_verbose (solver, "all garbage clauses in arena collected");
       129 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (3x)
         .           #endif
         .           
        11 ( 0.00%)    return res;
        55 ( 0.00%)  }
         .           
        66 ( 0.00%)  static void rewatch_clauses (kissat *solver, reference start) {
        66 ( 0.00%)    LOG ("rewatching clause[%" REFERENCE_FORMAT "] and following clauses",
         .                  start);
        44 ( 0.00%)    assert (solver->watching);
         .           
        33 ( 0.00%)    const value *const values = solver->values;
        33 ( 0.00%)    const assigned *const assigned = solver->assigned;
        33 ( 0.00%)    watches *watches = solver->watches;
        33 ( 0.00%)    ward *const arena = BEGIN_STACK (solver->arena);
         .           
        33 ( 0.00%)    clause *end = (clause *) END_STACK (solver->arena);
        66 ( 0.00%)    clause *c = (clause *) (BEGIN_STACK (solver->arena) + start);
        33 ( 0.00%)    assert (c <= end);
         .           
 1,731,043 ( 0.00%)    for (clause *next; c != end; c = next) {
 1,384,808 ( 0.00%)      next = kissat_next_clause (c);
20,960,042 ( 0.01%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/clause.h:kissat_next_clause (346,202x)
         .           
 1,038,606 ( 0.00%)      unsigned *lits = c->lits;
 3,115,818 ( 0.00%)      kissat_sort_literals (solver, values, assigned, c->size, lits);
68,815,145 ( 0.03%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/sort.c:kissat_sort_literals (346,202x)
   692,404 ( 0.00%)      c->searched = 2;
         .           
 1,384,808 ( 0.00%)      const reference ref = (ward *) c - arena;
 1,038,606 ( 0.00%)      const unsigned l0 = lits[0];
 1,038,606 ( 0.00%)      const unsigned l1 = lits[1];
         .           
 3,462,020 ( 0.00%)      kissat_push_blocking_watch (solver, watches + l0, l1, ref);
76,963,501 ( 0.03%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_push_blocking_watch (346,202x)
 3,462,020 ( 0.00%)      kissat_push_blocking_watch (solver, watches + l1, l0, ref);
76,923,888 ( 0.03%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_push_blocking_watch (346,202x)
         .             }
        44 ( 0.00%)  }
         .           
       121 ( 0.00%)  void kissat_sparse_collect (kissat *solver, bool compact, reference start) {
        44 ( 0.00%)    assert (solver->watching);
        99 ( 0.00%)    START (collect);
        44 ( 0.00%)    INC (garbage_collections);
       165 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_garbage_collections (11x)
        44 ( 0.00%)    INC (sparse_gcs);
       165 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_sparse_gcs (11x)
        55 ( 0.00%)    REPORT (1, 'G');
       649 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/report.c:kissat_report (11x)
         .             unsigned vars, mfixed;
        22 ( 0.00%)    if (compact)
        21 ( 0.00%)      vars = kissat_compact_literals (solver, &mfixed);
 9,733,471 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/compact.c:kissat_compact_literals (3x)
         .             else {
        24 ( 0.00%)      vars = solver->vars;
         8 ( 0.00%)      mfixed = INVALID_LIT;
         .             }
        66 ( 0.00%)    flush_all_watched_clauses (solver, compact, start);
319,120,149 ( 0.13%)  => build/../src/collect.c:flush_all_watched_clauses (11x)
        77 ( 0.00%)    reference move = sparse_sweep_garbage_clauses (solver, compact, start);
524,769,490 ( 0.22%)  => build/../src/collect.c:sparse_sweep_garbage_clauses (11x)
        22 ( 0.00%)    if (compact)
        18 ( 0.00%)      kissat_finalize_compacting (solver, vars, mfixed);
100,276,984 ( 0.04%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/compact.c:kissat_finalize_compacting (3x)
        22 ( 0.00%)    if (move != INVALID_REF)
        20 ( 0.00%)      move_redundant_clauses_to_the_end (solver, move);
 8,639,713 ( 0.00%)  => build/../src/collect.c:move_redundant_clauses_to_the_end (4x)
        55 ( 0.00%)    rewatch_clauses (solver, start);
262,011,799 ( 0.11%)  => build/../src/collect.c:rewatch_clauses (11x)
        55 ( 0.00%)    REPORT (1, 'C');
       649 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/report.c:kissat_report (11x)
        33 ( 0.00%)    kissat_check_statistics (solver);
181,211,054 ( 0.08%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.c:kissat_check_statistics (11x)
        99 ( 0.00%)    STOP (collect);
        66 ( 0.00%)  }
         .           
        66 ( 0.00%)  bool kissat_compacting (kissat *solver) {
        44 ( 0.00%)    if (!GET_OPTION (compact))
         .               return false;
        77 ( 0.00%)    unsigned inactive = solver->vars - solver->active;
       198 ( 0.00%)    unsigned limit = GET_OPTION (compactlim) / 1e2 * solver->vars;
        44 ( 0.00%)    bool compact = (inactive > limit);
        66 ( 0.00%)    LOG ("%u inactive variables %.0f%% <= limit %u %.0f%%", inactive,
         .                  kissat_percent (inactive, solver->vars), limit,
         .                  kissat_percent (limit, solver->vars));
        11 ( 0.00%)    return compact;
        33 ( 0.00%)  }
         .           
         5 ( 0.00%)  void kissat_initial_sparse_collect (kissat *solver) {
         4 ( 0.00%)    assert (!solver->level);
         5 ( 0.00%)    assert (!solver->inconsistent);
         4 ( 0.00%)    assert (solver->watching);
         5 ( 0.00%)    assert (kissat_trail_flushed (solver));
        18 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inline.h:kissat_trail_flushed (1x)
